Customer ID,Purchasing Power
844748,Mid
785850,Mid
641986,Mid
47615,High
732095,Low
299375,Low
376998,Low
940961,Low
350803,Low
792659,Low
647396,Mid
201470,Mid
221234,Mid
478277,High
429943,Low
187234,Low
690221,Low
661462,Low
546508,Low
141416,Low
896223,Mid
780256,Mid
775465,Mid
260142,High
464399,Low
664272,Low
538865,Low
783410,Low
876543,Low
90801,Low
729236,Mid
404905,Mid
48198,Mid
981390,High
663556,Low
283421,Low
22287,Low
70370,Low
652105,Low
358835,Low
468725,Mid
699454,Mid
854362,Mid
657498,High
380808,Low
376644,Low
167511,Low
151611,Low
459670,Low
163720,Low
990451,Mid
176990,Mid
893304,Mid
64803,High
931632,Low
433324,Low
270796,Low
747809,Low
757625,Low
128749,Low
39031,Mid
665904,Mid
267859,Mid
561756,High
733629,Low
755575,Low
735570,Low
973157,Low
281239,Low
406241,Low
747000,Mid
585837,Mid
530157,Mid
326241,High
501466,Low
22940,Low
783632,Low
663428,Low
812456,Low
971992,Low
961164,Mid
346855,Mid
752012,Mid
630642,High
492023,Low
388927,Low
525018,Low
308958,Low
832469,Low
397786,Low
921719,Mid
444060,Mid
261541,Mid
492982,High
291348,Low
633664,Low
922870,Low
36678,Low
638743,Low
837115,Low
282860,Mid
147837,Mid
53669,Mid
44184,High
819672,Low
859050,Low
759901,Low
810639,Low
804502,Low
614254,Low
331647,Mid
868484,Mid
401437,Mid
615867,High
96614,Low
709266,Low
538930,Low
12359,Low
543505,Low
751331,Low
900149,Mid
828873,Mid
666512,Mid
344034,High
807607,Low
749127,Low
558143,Low
83724,Low
268999,Low
143860,Low
628889,Mid
629374,Mid
737588,Mid
337123,High
890694,Low
223141,Low
22239,Low
285011,Low
664387,Low
293448,Low
381713,Mid
488755,Mid
568414,Mid
918141,High
174798,Low
490044,Low
99792,Low
718359,Low
371145,Low
150626,Low
264692,Mid
207343,Mid
223885,Mid
561940,High
427922,Low
821684,Low
422350,Low
86923,Low
834852,Low
663695,Low
947656,Mid
301922,Mid
267492,Mid
299248,High
246592,Low
518777,Low
982281,Low
801215,Low
836407,Low
494990,Low
253191,Mid
733010,Mid
236989,Mid
395735,High
469752,Low
138154,Low
228137,Low
76308,Low
592264,Low
538182,Low
938686,Mid
750091,Mid
33760,Mid
264841,High
150647,Low
66401,Low
327475,Low
391438,Low
770354,Low
857706,Low
158616,Mid
214609,Mid
471393,Mid
592233,High
471582,Low
829366,Low
762756,Low
686041,Low
283517,Low
566346,Low
138859,Mid
632687,Mid
853264,Mid
849110,High
123700,Low
915732,Low
465610,Low
593078,Low
471377,Low
738516,Low
105549,Mid
825383,Mid
146424,Mid
296179,High
597924,Low
91530,Low
794778,Low
506971,Low
491024,Low
855071,Low
723744,Mid
128172,Mid
156892,Mid
741530,High
744486,Low
888408,Low
927715,Low
176416,Low
561311,Low
484276,Low
655726,Mid
71985,Mid
25825,Mid
740591,High
981281,Low
953601,Low
788694,Low
314254,Low
689890,Low
638544,Low
733380,Mid
802008,Mid
962059,Mid
43342,High
333905,Low
323960,Low
362191,Low
947596,Low
132776,Low
868246,Low
718415,Mid
380554,Mid
503732,Mid
273053,High
74786,Low
157819,Low
850777,Low
725733,Low
166360,Low
576384,Low
76112,Mid
568520,Mid
306282,Mid
77751,High
831963,Low
921531,Low
420657,Low
232574,Low
655184,Low
438538,Low
206078,Mid
858323,Mid
102970,Mid
885029,High
294488,Low
359698,Low
997797,Low
228853,Low
964872,Low
680080,Low
929495,Mid
733373,Mid
12235,Mid
765203,High
184738,Low
261618,Low
864261,Low
779099,Low
698227,Low
581960,Low
11890,Mid
673662,Mid
255741,Mid
84265,High
625599,Low
338432,Low
412176,Low
137765,Low
252211,Low
361328,Low
827833,Mid
893734,Mid
136886,Mid
802292,High
870207,Low
38150,Low
333277,Low
205589,Low
857493,Low
895428,Low
219688,Mid
315673,Mid
331750,Mid
439917,High
456973,Low
233131,Low
491257,Low
217598,Low
540461,Low
210747,Low
297394,Mid
920857,Mid
708010,Mid
438755,High
125817,Low
589768,Low
792671,Low
597890,Low
851409,Low
426648,Low
272282,Mid
361675,Mid
571137,Mid
123703,High
768405,Low
830739,Low
738975,Low
505077,Low
834,Low
673690,Low
447989,Mid
915631,Mid
754812,Mid
862510,High
895746,Low
241018,Low
448153,Low
749961,Low
284090,Low
740565,Low
292877,Mid
801683,Mid
589162,Mid
571064,High
550172,Low
230676,Low
485586,Low
669666,Low
541368,Low
980695,Low
754505,Mid
449009,Mid
278230,Mid
413016,High
113553,Low
690240,Low
641584,Low
678965,Low
829860,Low
986588,Low
419554,Mid
735176,Mid
815464,Mid
524855,High
187793,Low
983738,Low
219236,Low
280854,Low
706533,Low
756332,Low
843794,Mid
690269,Mid
149935,Mid
381711,High
513577,Low
265263,Low
574336,Low
396406,Low
305602,Low
640070,Low
63941,Mid
847002,Mid
206683,Mid
555698,High
124955,Low
125408,Low
461183,Low
202525,Low
26371,Low
335712,Low
698875,Mid
492670,Mid
342743,Mid
641988,High
270852,Low
814880,Low
909035,Low
200026,Low
878621,Low
897280,Low
164313,Mid
630653,Mid
803471,Mid
203177,High
822266,Low
198625,Low
802816,Low
363694,Low
819388,Low
747699,Low
266902,Mid
186810,Mid
447947,Mid
267573,High
837035,Low
687845,Low
61981,Low
37681,Low
556364,Low
274246,Low
861540,Mid
889426,Mid
488427,Mid
631892,High
691071,Low
859804,Low
991924,Low
15348,Low
726029,Low
302110,Low
896309,Mid
255456,Mid
760156,Mid
232879,High
728525,Low
584387,Low
857842,Low
981292,Low
926640,Low
96085,Low
890565,Mid
854455,Mid
342693,Mid
829270,High
712116,Low
34378,Low
2417,Low
328552,Low
522831,Low
971279,Low
127029,Mid
441077,Mid
645110,Mid
985633,High
257757,Low
484117,Low
297643,Low
304304,Low
935482,Low
993606,Low
452421,Mid
58629,Mid
356398,Mid
105894,High
592472,Low
784437,Low
544975,Low
847941,Low
403295,Low
140825,Low
896435,Mid
201904,Mid
145134,Mid
486852,High
754365,Low
513064,Low
563893,Low
836340,Low
955216,Low
475839,Low
97978,Mid
392145,Mid
561464,Mid
70065,High
531518,Low
287642,Low
709059,Low
320972,Low
251181,Low
214139,Low
795427,Mid
492212,Mid
412057,Mid
606235,High
242649,Low
10915,Low
689979,Low
617603,Low
303931,Low
166706,Low
566473,Mid
416725,Mid
208025,Mid
687972,High
187991,Low
661808,Low
605075,Low
715723,Low
629593,Low
270350,Low
884089,Mid
187884,Mid
797771,Mid
96730,High
197713,Low
483505,Low
607729,Low
264076,Low
544616,Low
223034,Low
26047,Mid
843050,Mid
32184,Mid
390075,High
826817,Low
485512,Low
561265,Low
758918,Low
467021,Low
672732,Low
964421,Mid
795476,Mid
74190,Mid
393965,High
891954,Low
813978,Low
266161,Low
680812,Low
519384,Low
579968,Low
251354,Mid
858273,Mid
143721,Mid
172955,High
873761,Low
653404,Low
542030,Low
486604,Low
749013,Low
669007,Low
229321,Mid
479480,Mid
274742,Mid
155943,High
268527,Low
116809,Low
599448,Low
433739,Low
624502,Low
941927,Low
642337,Mid
705964,Mid
434765,Mid
852734,High
865143,Low
367729,Low
322456,Low
828010,Low
324566,Low
921029,Low
503135,Mid
187316,Mid
154529,Mid
713496,High
74188,Low
397192,Low
671850,Low
167062,Low
38698,Low
599868,Low
152467,Mid
151175,Mid
722902,Mid
692782,High
456368,Low
423638,Low
468859,Low
631116,Low
728364,Low
916889,Low
821971,Mid
22747,Mid
381432,Mid
759479,High
353899,Low
134705,Low
136046,Low
202403,Low
239131,Low
62394,Low
248600,Mid
521166,Mid
815411,Mid
71554,High
413470,Low
477450,Low
578830,Low
491732,Low
169189,Low
893023,Low
23543,Mid
6284,Mid
893093,Mid
588797,High
303883,Low
671242,Low
760753,Low
423255,Low
385806,Low
794867,Low
111217,Mid
326439,Mid
465979,Mid
549002,High
37528,Low
188316,Low
229502,Low
90638,Low
698993,Low
849792,Low
202303,Mid
4430,Mid
631147,Mid
653769,High
486974,Low
432208,Low
322661,Low
459813,Low
627100,Low
463946,Low
815205,Mid
441663,Mid
631044,Mid
718057,High
919323,Low
864542,Low
862753,Low
723530,Low
225188,Low
817630,Low
875851,Mid
871167,Mid
514736,Mid
71793,High
366548,Low
783457,Low
876571,Low
302512,Low
71179,Low
439790,Low
216809,Mid
181239,Mid
510815,Mid
976245,High
669331,Low
810699,Low
675962,Low
770752,Low
580592,Low
526692,Low
112482,Mid
553138,Mid
468912,Mid
788193,High
332745,Low
690796,Low
772273,Low
459387,Low
174768,Low
91048,Low
678933,Mid
48262,Mid
522073,Mid
652509,High
816026,Low
255008,Low
693030,Low
535210,Low
640309,Low
995755,Low
326270,Mid
110439,Mid
349713,Mid
391267,High
948249,Low
443820,Low
953169,Low
137255,Low
150502,Low
706937,Low
725529,Mid
330494,Mid
372384,Mid
668059,High
787667,Low
189943,Low
755892,Low
981074,Low
76000,Low
694377,Low
454239,Mid
211774,Mid
985663,Mid
999186,High
179471,Low
337180,Low
496652,Low
626501,Low
986695,Low
564348,Low
663855,Mid
239711,Mid
75340,Mid
462154,High
242467,Low
457309,Low
164158,Low
46671,Low
336929,Low
910011,Low
658133,Mid
409527,Mid
160907,Mid
905506,High
800310,Low
230412,Low
385280,Low
5486,Low
257125,Low
891921,Low
861902,Mid
549338,Mid
452612,Mid
305859,High
630958,Low
939133,Low
347290,Low
302642,Low
777799,Low
126152,Low
273200,Mid
89698,Mid
131581,Mid
764510,High
554750,Low
22427,Low
837562,Low
731243,Low
477259,Low
272598,Low
127956,Mid
805688,Mid
82793,Mid
594246,High
853341,Low
508970,Low
289205,Low
184883,Low
373617,Low
9403,Low
353225,Mid
854220,Mid
372314,Mid
889847,High
959713,Low
818833,Low
189318,Low
520606,Low
934526,Low
751407,Low
824906,Mid
912590,Mid
124951,Mid
721836,High
691189,Low
830527,Low
103714,Low
483619,Low
965345,Low
748648,Low
661662,Mid
660691,Mid
752831,Mid
717029,High
259224,Low
238273,Low
333617,Low
536294,Low
970005,Low
37840,Low
360317,Mid
841653,Mid
265192,Mid
635882,High
31737,Low
391308,Low
570617,Low
866925,Low
398457,Low
115309,Low
897002,Mid
16923,Mid
776219,Mid
669226,High
256190,Low
717416,Low
186592,Low
801206,Low
875962,Low
627577,Low
88914,Mid
683518,Mid
565886,Mid
316032,High
999060,Low
528924,Low
281227,Low
595882,Low
992070,Low
230505,Low
446466,Mid
79295,Mid
251881,Mid
488508,High
851755,Low
99977,Low
1374,Low
714790,Low
131218,Low
805585,Low
177907,Mid
238009,Mid
153481,Mid
555871,High
870722,Low
612325,Low
548604,Low
85501,Low
329304,Low
527701,Low
971418,Mid
594825,Mid
603415,Mid
894694,High
403205,Low
40441,Low
165405,Low
112015,Low
146226,Low
85773,Low
510426,Mid
35757,Mid
929045,Mid
876722,High
218503,Low
223790,Low
911022,Low
745407,Low
422688,Low
647826,Low
548355,Mid
137813,Mid
635579,Mid
403500,High
30969,Low
995934,Low
476562,Low
565433,Low
951120,Low
694624,Low
432859,Mid
703030,Mid
890564,Mid
596304,High
261080,Low
428991,Low
895592,Low
705882,Low
165175,Low
636919,Low
167938,Mid
752528,Mid
564824,Mid
852953,High
931875,Low
2637,Low
682613,Low
324421,Low
893694,Low
700116,Low
761339,Mid
518843,Mid
364421,Mid
765145,High
492436,Low
336807,Low
677011,Low
524331,Low
844792,Low
646471,Low
828186,Mid
440159,Mid
245985,Mid
308632,High
683507,Low
22108,Low
378760,Low
664941,Low
169906,Low
871017,Low
476872,Mid
234544,Mid
680075,Mid
915996,High
511015,Low
245019,Low
248669,Low
150206,Low
857437,Low
932618,Low
695595,Mid
431663,Mid
45732,Mid
665020,High
159873,Low
256614,Low
534995,Low
866241,Low
671238,Low
777854,Low
325990,Mid
185107,Mid
847505,Mid
415562,High
650419,Low
577421,Low
632584,Low
153726,Low
479147,Low
750168,Low
661180,Mid
143645,Mid
157834,Mid
702074,High
32098,Low
110922,Low
577294,Low
850906,Low
122056,Low
522381,Low
984,Mid
83422,Mid
662641,Mid
11457,High
389997,Low
42469,Low
514542,Low
404913,Low
862021,Low
654461,Low
888282,Mid
833156,Mid
59976,Mid
205673,High
586970,Low
193115,Low
629013,Low
427846,Low
527112,Low
4926,Low
417085,Mid
662460,Mid
722503,Mid
682380,High
871951,Low
599749,Low
308492,Low
732671,Low
341901,Low
537765,Low
840003,Mid
311564,Mid
467440,Mid
751026,High
141721,Low
428891,Low
673030,Low
573479,Low
662756,Low
150140,Low
208172,Mid
455440,Mid
67334,Mid
300841,High
187606,Low
506284,Low
155281,Low
523281,Low
971777,Low
945321,Low
140368,Mid
520553,Mid
325223,Mid
152088,High
564563,Low
735016,Low
179214,Low
651401,Low
508980,Low
375105,Low
913180,Mid
69338,Mid
61452,Mid
142980,High
953351,Low
966140,Low
432915,Low
484473,Low
894201,Low
599290,Low
216300,Mid
261197,Mid
982282,Mid
846668,High
242720,Low
592462,Low
483957,Low
442230,Low
92405,Low
154883,Low
25544,Mid
39409,Mid
796773,Mid
813733,High
415502,Low
412585,Low
421118,Low
124440,Low
930048,Low
864430,Low
873685,Mid
802745,Mid
334168,Mid
962754,High
959940,Low
150464,Low
917503,Low
156134,Low
241210,Low
779186,Low
601883,Mid
723080,Mid
196124,Mid
116662,High
334510,Low
935300,Low
752552,Low
978008,Low
645703,Low
310777,Low
630027,Mid
308056,Mid
988613,Mid
375526,High
334311,Low
578971,Low
994834,Low
419586,Low
877332,Low
785556,Low
461044,Mid
443996,Mid
386082,Mid
138202,High
73640,Low
321002,Low
246726,Low
652442,Low
515436,Low
365648,Low
403393,Mid
184208,Mid
112615,Mid
992724,High
831048,Low
564670,Low
570030,Low
408120,Low
251708,Low
633098,Low
784330,Mid
921750,Mid
577537,Mid
894496,High
915246,Low
909307,Low
76409,Low
414417,Low
866577,Low
450139,Low
257495,Mid
944674,Mid
488432,Mid
247363,High
547888,Low
83656,Low
77769,Low
843905,Low
290814,Low
816074,Low
417006,Mid
929751,Mid
849701,Mid
436272,High
967800,Low
498104,Low
792388,Low
988444,Low
834482,Low
838443,Low
395258,Mid
646997,Mid
319950,Mid
940094,High
112281,Low
793521,Low
871549,Low
79649,Low
946945,Low
609719,Low
475604,Mid
736268,Mid
609363,Mid
60498,High
967422,Low
368836,Low
446777,Low
936397,Low
300484,Low
813923,Low
281250,Mid
533304,Mid
505120,Mid
442527,High
341681,Low
14527,Low
579515,Low
210822,Low
633295,Low
442843,Low
904538,Mid
17449,Mid
634938,Mid
249841,High
770750,Low
47061,Low
226576,Low
328735,Low
232679,Low
65819,Low
549498,Mid
718742,Mid
377425,Mid
284112,High
504029,Low
360583,Low
310751,Low
206436,Low
244067,Low
880803,Low
195207,Mid
266106,Mid
370036,Mid
730333,High
727934,Low
625714,Low
303041,Low
669253,Low
567818,Low
857523,Low
114972,Mid
694754,Mid
93801,Mid
664362,High
845391,Low
374126,Low
846449,Low
525490,Low
204775,Low
979461,Low
939796,Mid
802330,Mid
311430,Mid
229106,High
779274,Low
365068,Low
210774,Low
757640,Low
471806,Low
662233,Low
925204,Mid
410463,Mid
173124,Mid
80184,High
687931,Low
959283,Low
502263,Low
160311,Low
726704,Low
220742,Low
5914,Mid
453745,Mid
163133,Mid
285521,High
952420,Low
605799,Low
835367,Low
480544,Low
660652,Low
583699,Low
553218,Mid
751664,Mid
224686,Mid
562543,High
585560,Low
961499,Low
726062,Low
931509,Low
101435,Low
676653,Low
567371,Mid
401477,Mid
919774,Mid
417973,High
698109,Low
129196,Low
553481,Low
485268,Low
601328,Low
438867,Low
813407,Mid
119259,Mid
182708,Mid
601053,High
893082,Low
200401,Low
980325,Low
344820,Low
92990,Low
505185,Low
250830,Mid
121001,Mid
736709,Mid
111950,High
762987,Low
784060,Low
195168,Low
495115,Low
926586,Low
914005,Low
937236,Mid
69746,Mid
20877,Mid
247078,High
368271,Low
636202,Low
968037,Low
886736,Low
57937,Low
610945,Low
346179,Mid
333734,Mid
750397,Mid
143291,High
523494,Low
700222,Low
831472,Low
688236,Low
902669,Low
567521,Low
638475,Mid
626059,Mid
45112,Mid
139140,High
948018,Low
333232,Low
618479,Low
812967,Low
574380,Low
820824,Low
943312,Mid
920684,Mid
311714,Mid
988378,High
336131,Low
275726,Low
874816,Low
45806,Low
722387,Low
708156,Low
974602,Mid
37846,Mid
733903,Mid
362857,High
746109,Low
795302,Low
550998,Low
137275,Low
517892,Low
749759,Low
138968,Mid
676976,Mid
527781,Mid
516875,High
842805,Low
529288,Low
18450,Low
422630,Low
586634,Low
367742,Low
953414,Mid
423954,Mid
747754,Mid
845218,High
687071,Low
421272,Low
885575,Low
61051,Low
620119,Low
468977,Low
269577,Mid
280705,Mid
834464,Mid
733456,High
172780,Low
478745,Low
496037,Low
321563,Low
378095,Low
535537,Low
576272,Mid
379619,Mid
767340,Mid
494016,High
817484,Low
903204,Low
273183,Low
570358,Low
58752,Low
436855,Low
821932,Mid
752751,Mid
736034,Mid
380034,High
476332,Low
402176,Low
918098,Low
250398,Low
988364,Low
901158,Low
855084,Mid
286126,Mid
111646,Mid
511448,High
426604,Low
217583,Low
240203,Low
103612,Low
639148,Low
26303,Low
568146,Mid
203347,Mid
780955,Mid
508988,High
347372,Low
599834,Low
756746,Low
368837,Low
599284,Low
932035,Low
633685,Mid
559889,Mid
173187,Mid
994306,High
640660,Low
578841,Low
413513,Low
908634,Low
229874,Low
372993,Low
429191,Mid
94589,Mid
412290,Mid
545886,High
259579,Low
985413,Low
671684,Low
229200,Low
634963,Low
284868,Low
325185,Mid
471936,Mid
300114,Mid
166001,High
762730,Low
529587,Low
394279,Low
995268,Low
601780,Low
884313,Low
130819,Mid
809058,Mid
643687,Mid
182493,High
985100,Low
631861,Low
963656,Low
478106,Low
956524,Low
626492,Low
171281,Mid
815832,Mid
811513,Mid
525059,High
194339,Low
706853,Low
649137,Low
422407,Low
706777,Low
939062,Low
313134,Mid
39473,Mid
440227,Mid
137972,High
809638,Low
608103,Low
616802,Low
154029,Low
208192,Low
363642,Low
411978,Mid
348598,Mid
161986,Mid
345751,High
24057,Low
499803,Low
697300,Low
455512,Low
292995,Low
716885,Low
301424,Mid
749946,Mid
465676,Mid
810882,High
185986,Low
63677,Low
153247,Low
447114,Low
226590,Low
191968,Low
380570,Mid
683052,Mid
295407,Mid
205820,High
511874,Low
310494,Low
531635,Low
277487,Low
491171,Low
356992,Low
69850,Mid
296128,Mid
346814,Mid
630011,High
967881,Low
805234,Low
159005,Low
301886,Low
30423,Low
686347,Low
309449,Mid
565264,Mid
726666,Mid
887952,High
817783,Low
788822,Low
275280,Low
849028,Low
259293,Low
339426,Low
787749,Mid
505816,Mid
657408,Mid
658645,High
780878,Low
376469,Low
998481,Low
937457,Low
182152,Low
110997,Low
944529,Mid
608523,Mid
344736,Mid
912385,High
393234,Low
498614,Low
131960,Low
734381,Low
659771,Low
966964,Low
731555,Mid
479169,Mid
813557,Mid
56745,High
675828,Low
474890,Low
260516,Low
421473,Low
486918,Low
111665,Low
843100,Mid
236042,Mid
430553,Mid
420803,High
798542,Low
949539,Low
369368,Low
127086,Low
627410,Low
512034,Low
683875,Mid
66530,Mid
574288,Mid
184015,High
11627,Low
942047,Low
561769,Low
687679,Low
578091,Low
301896,Low
699392,Mid
779432,Mid
852261,Mid
810038,High
148722,Low
88100,Low
920803,Low
996653,Low
319158,Low
203281,Low
737592,Mid
871730,Mid
776089,Mid
24472,High
782641,Low
662939,Low
548003,Low
525371,Low
1365,Low
786331,Low
57775,Mid
969744,Mid
674932,Mid
343960,High
664704,Low
478467,Low
854404,Low
367463,Low
666643,Low
308178,Low
749546,Mid
589583,Mid
858201,Mid
739091,High
466190,Low
930658,Low
825769,Low
458587,Low
40802,Low
823332,Low
571691,Mid
602298,Mid
864973,Mid
893868,High
880333,Low
2142,Low
236539,Low
53300,Low
112395,Low
358972,Low
433610,Mid
992541,Mid
552910,Mid
974276,High
63967,Low
452308,Low
813034,Low
283645,Low
846684,Low
449269,Low
716193,Mid
233634,Mid
293856,Mid
26528,High
291151,Low
692655,Low
92806,Low
95935,Low
64701,Low
454024,Low
213486,Mid
251154,Mid
904177,Mid
818873,High
397323,Low
349864,Low
71062,Low
446648,Low
579392,Low
622396,Low
547591,Mid
152663,Mid
51025,Mid
622983,High
474719,Low
621259,Low
972788,Low
882857,Low
138429,Low
586048,Low
539489,Mid
117189,Mid
565254,Mid
742949,High
832573,Low
883603,Low
27888,Low
574323,Low
911483,Low
599689,Low
485330,Mid
565296,Mid
870024,Mid
152429,High
820945,Low
243912,Low
172520,Low
367578,Low
889641,Low
81156,Low
794219,Mid
870642,Mid
461267,Mid
9753,High
559114,Low
771839,Low
107987,Low
67230,Low
168266,Low
568341,Low
735301,Mid
692724,Mid
773314,Mid
60753,High
40308,Low
674248,Low
715841,Low
511049,Low
35627,Low
759328,Low
427792,Mid
802132,Mid
949452,Mid
888534,High
82270,Low
413315,Low
320858,Low
379648,Low
666208,Low
487004,Low
528660,Mid
405606,Mid
621759,Mid
71902,High
15931,Low
430924,Low
153952,Low
384696,Low
714760,Low
153626,Low
760846,Mid
434544,Mid
43396,Mid
888302,High
126742,Low
54,Low
888863,Low
500342,Low
497700,Low
207482,Low
303246,Mid
934811,Mid
203286,Mid
310278,High
391198,Low
254479,Low
781784,Low
683945,Low
438550,Low
962872,Low
298489,Mid
3778,Mid
195394,Mid
462055,High
574387,Low
841444,Low
100195,Low
334161,Low
853419,Low
47028,Low
460655,Mid
450795,Mid
142606,Mid
306579,High
310244,Low
867740,Low
230108,Low
519252,Low
738130,Low
182496,Low
368011,Mid
883071,Mid
471512,Mid
796992,High
397674,Low
573657,Low
685982,Low
112351,Low
558996,Low
449062,Low
273504,Mid
497415,Mid
624236,Mid
309454,High
111586,Low
941670,Low
734830,Low
29583,Low
810240,Low
440586,Low
35040,Mid
818189,Mid
850380,Mid
296351,High
860316,Low
279159,Low
152859,Low
112844,Low
576558,Low
246321,Low
206550,Mid
16066,Mid
279822,Mid
525761,High
628809,Low
90995,Low
37024,Low
999493,Low
126566,Low
165228,Low
743682,Mid
342428,Mid
521508,Mid
329731,High
68717,Low
827134,Low
599206,Low
947316,Low
972466,Low
392037,Low
49349,Mid
576407,Mid
763707,Mid
154572,High
654482,Low
787856,Low
980109,Low
972654,Low
367157,Low
386399,Low
162796,Mid
265906,Mid
563411,Mid
436501,High
610342,Low
239075,Low
144024,Low
805720,Low
473607,Low
263045,Low
407601,Mid
638234,Mid
544516,Mid
648697,High
249451,Low
940949,Low
18282,Low
566781,Low
672806,Low
285764,Low
538474,Mid
803152,Mid
87978,Mid
11237,High
699089,Low
395838,Low
609297,Low
895639,Low
